SPEC 1:  The first word in a title should always be capitalized
Input:  house
Output:  House

SPEC 2:  Each word in the title should be capitalized
Input:  House arrest
Output:  House Arrest

SPEC 3:  Punctuation marks and numeric characters remain as-is
Input:  101 dalmatians & friends
Output:  101 Dalmatians & Friends

SPEC 4:  Any conjunctions, prepositions, etc. that are not the first word in a title should not be capitalized
Input:  the lady and the tramp
Output:  The Lady and the Tramp

SPEC 5:  All letters should be lower-cased unless they are the first letter in a word
Input:  THE LAdy and THE TRAMP
Output:  The Lady and the Tramp
